S,O,Y,.,C,M,E,/,A,B,R,2,4, ,4,7,0, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,V,1,0,2,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,D,N,V,1,1,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,V,3,7,5,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,C,7,5,.,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,C,1,4,5,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,R,J,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,D,G,4,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,U,S,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,N,5,C,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,2,5,7,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,O,R,I,X, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,C,1,2,8,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,D,3,8,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,M,Z,C,1,4,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,V,1,9,4,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,N,F,Y, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,A,7,D,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,S,V,3,4,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,R,A,V,1,3,5,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,D,4,1, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,U,V,9,5,0,.,A,B, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,M,A,Y,2,4, ,4,1,6, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,U,V,1,0,4,9,8,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,M,Z,C,1,1,5,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,V,S, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,J,N,J, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,B,Y,2,4, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,G,C,C,1,4,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,M,Z,C,7,5,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,2,1,D,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,L,P, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,U,V,7,2,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,M,Z,V,1,2,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,C,9,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,A,P,L,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,V,1,0,8,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,P,L,C,1,9,0,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,P, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,U,C,7,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,U,G,P, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,I,R,C,6,2,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,A,L,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,Y,M,V,5,1,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,D,N,C,1,0,5,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,E,C,C,1,8,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,B,C,4,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,S,F,C,2,0,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,A,T,L,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,D,N,C,1,3,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,A,C,5,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,B,R,D,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,2,6,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,H,2,4,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,E,C, ,-, ,4,8,h,s
T,R,I,.,R,O,S,/,M,A,Y,2,4
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,E,C,A,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,R,A,C,5,0,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,P,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,E,L,C,2,2,2,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,A,A,P, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,U,P,C,4,9,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,K,E, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,R,C,H,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,U,V,5,9,9,8,5,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,M,R, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,N,O,C,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,C,4,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,U,P,V,7,6,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,O,2,6, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,I,A,V,1,6,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,W,B,A, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,S,F,V,1,7,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,W,Z,V,1,2,6,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,P, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,A,3,1,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,M,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,O,C,4,O, ,-, ,C,I
S,O,J,.,R,O,S,/,J,U,L,2,4,/,S,E,P,2,4
M,E,R,V, ,-, ,X,M,E,V, ,-, ,O,R,C,L,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,E,R,1,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,U,N,P,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,N,C,U,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,R,A,V,1,6,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,A,V,1,2,5,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,U,P,V,4,7,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,I,G, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,H,I,C,2,0,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,D,3,8, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,D,4,6, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,N,A,C,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,N,C,2,3,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,S,3,7,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,C,Q,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,F,I,P,L, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,J,U,L,2,4, ,2,9,6, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,A,3,7,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,E,C,C,1,0,5,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,Y,M,A, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,D,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,U,C,1,0,5,0,M,A, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,F,E,B,2,4
S,O,J,.,R,O,S,/,J,U,L,2,4, ,2,9,6, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,C,C,I,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,1,8,8,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,F,D,X,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,S,F,C,1,9,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,H,I,C,2,3,0,.,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,I,A,C,1,8,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,R,E,S,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,N,D,C,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,A,R,C,1,6,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,E,D,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,D,N,V,1,4,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,N,F,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,A,J, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,S,Y,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,D,3,0, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,W,Z,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,U,P,V,1,5,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,K,O,.,V,1,0,4,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,K,O,.,C,1,0,4,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,1,0,3,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,V,Y, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,N,9,C,O, ,-, ,C,I
S,O,J,.,R,O,S,/,N,O,V,2,4, ,3,2,4, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,D,A,4,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,R,E,C,9,5,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,A,3,7,E, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,R,A,V,1,4,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,P,Y,C,1,6,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,R,E,C,1,2,5,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,Z,X,2,7, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,D,N,C,7,5,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,S,3,5,O, ,-, ,2,4,h,s
T,R,I,.,R,O,S,/,D,I,C,2,4, ,1,9,2, ,C
O,R,O,/,J,U,L,2,4
S,O,J,.,R,O,S,/,N,O,V,2,4, ,3,2,4, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,D,N,V,1,2,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,U,P,V,1,0,0,0,F,E, ,-, ,2,4,h,s
T,R,I,.,R,O,S,/,D,I,C,2,4, ,1,9,2, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,P,L,E, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,S,3,5,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,G,C,3,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,C,1,3,5,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,C,7,E,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,1,0,2,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,R,2,W,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,M,C,I,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,N,C,1,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,3,0,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,T,S,Y, ,-, ,C,I
S,O,J,.,R,O,S,/,M,A,Y,2,4, ,3,8,0, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,C,R,F,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,A,C,2,5,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,R,A,C,1,3,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,S, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,L,C,8,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,V,2,4,9,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,A,L,C,4,4,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,C,2,4,9,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,K,O,.,C,1,0,0,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,1,0,5,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,V,P,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,C,C,M,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,S,L,C,1,3,2,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,P,C,A,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,R,A,V,1,1,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,Z,S,B,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,I,D,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,G,C,J,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,F,U,2,7, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Q,Q,Q,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,N,4,1,O, ,-, ,C,I
T,R,I,.,R,O,S,/,D,I,S,P,O
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,N,D,C,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,3,0,C,5,1,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,B,G,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,A,S, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,C,2,2,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,3,0,V,4,9,0,0,0,M, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,C,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,1,0,4,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,C,A,6,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,W,T,R, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,M,A,Y,2,4, ,2,6,0, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,V,1,9,7,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Z,M,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,R,C,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,E,L,V,2,3,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,A,R,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,U,P,C,1,2,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,R,C,H,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,S,V,3,2,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,N,S,2,4, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,N,U,C,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,H,I,C,2,7,0,.,M,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,V,4,4,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,K,O,.,V,1,0,8,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,D,B,E,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,7,D,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,3,0,V,3,4,6,0,8,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,R,C,E,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,V,1,6,6,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,V,1,5,0,0,A,B, ,-, ,2,4,h,s
T,R,I,.,R,O,S,/,D,I,C,2,4, ,2,2,8, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,C,1,7,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,D,N,V,6,6,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,C,4,6,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,A,C,1,2,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,A,C,4,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,M,Z,V,8,5,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,G,B, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,C,U,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,1,0,1,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,T,X, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,Z,8,B,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,2,6,0,0,M,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,A,C,1,3,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,E,N,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,N,S,4,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,3,0,1,0,0,J, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,A,C,5,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,.,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,V,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,5,4,2,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,G,C,G,D, ,-, ,C,I
S,O,Y,.,C,M,E,/,A,B,R,2,4, ,6,0,2, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,L,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,E,N,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,D,N,V,1,1,5,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,V,2,9,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,M,C,4,O, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,J,U,L,2,4, ,4,0,0, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,I,R,C,7,4,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,M,2,9,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,U,P,V,1,3,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,H,G,D, ,-, ,C,I
T,R,I,.,R,O,S,/,J,U,L,2,4, ,2,6,0, ,C
S,O,Y,.,C,M,E,/,A,B,R,2,4
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,O,O,G,L, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,P,2,5,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,O,L,D,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,S,V,4,1,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,O,K,A, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,A,C,C,1,2,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,E,R,A,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,X, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,S,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,9,4,D
S,O,J,.,R,O,S,/,N,O,V,2,4, ,2,6,0, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,R,E,V,8,0,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,S,V,3,8,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,R,J,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,9,7,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,M,Z,V,6,0,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,O,2,6,D, ,-, ,C,I
D,L,R,/,E,N,E,2,5
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,C,E,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,A,L,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,G, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,A,C,2,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,C,M,C, ,-, ,C,I
